Timestamp,Latitude,Longitude,Posicao_X,Posicao_Y,Profundidade_Z_m,Angulacao_Roll_Graus,Temp_C,CO2_ppm,CO_ppm,Metano_ppm,Risco_Estrutural,Bateria_Robo_Perc,Vitima_Presente_GT,Tendencia_Temp_C,Risco_Previsto_Futuro,Custo_Rota,Vitima_Detectada,Vitima_Confianca_Perc,Score_Vitima,Score_Risco_Estrutural,Prioridade_Resgate,Comando_Logistico
1970-01-01 00:04:50,40.712812,-74.006089,40,5,1.9,12.6,25.6,497,0,241,0,70.9,0,1.5,0,44,False,0.0,0.0,0,27,CONTINUAR EXPLORACAO
1970-01-01 00:04:51,40.712805,-74.006082,41,5,1.9,11.8,25.7,486,-2,224,0,70.9,0,0.1,0,42,False,0.0,0.0,0,56,CONTINUAR EXPLORACAO
1970-01-01 00:04:52,40.712792,-74.006085,42,5,1.9,11.2,25.4,474,4,234,0,70.8,0,-0.3,0,41,False,0.0,0.0,0,99,CONTINUAR EXPLORACAO
1970-01-01 00:04:53,40.712783,-74.006064,43,5,1.9,10.2,25.1,462,-1,245,0,70.9,0,-0.3,0,39,False,0.0,0.0,0,3,CONTINUAR EXPLORACAO
1970-01-01 00:04:54,40.71278,-74.006062,44,5,1.9,9.2,25.1,458,0,233,0,70.9,0,0.0,0,37,False,0.0,0.0,0,25,CONTINUAR EXPLORACAO
1970-01-01 00:04:55,40.712779,-74.006068,45,5,1.9,10.2,25.6,438,-5,248,0,70.7,0,0.5,0,39,False,0.0,0.0,0,44,CONTINUAR EXPLORACAO
1970-01-01 00:04:56,40.712769,-74.006057,46,5,1.9,9.0,24.2,412,3,237,0,70.7,0,-1.4,0,37,False,0.0,0.0,0,76,CONTINUAR EXPLORACAO
1970-01-01 00:04:57,40.712772,-74.006045,47,5,1.8,10.1,25.7,461,1,249,0,70.5,0,1.5,0,38,False,0.0,0.0,0,11,CONTINUAR EXPLORACAO
1970-01-01 00:04:58,40.712785,-74.006051,48,5,1.8,11.2,24.6,408,-4,242,0,70.3,0,-1.1,0,40,False,0.0,0.0,0,26,CONTINUAR EXPLORACAO
1970-01-01 00:04:59,40.712769,-74.006038,49,5,1.7,12.3,25.2,439,2,247,0,70.1,0,0.6,0,41,False,0.0,0.0,0,179,CONTINUAR EXPLORACAO
1970-01-01 00:05:00,40.71277,-74.006038,0,6,1.9,13.1,25.8,469,0,198,0,69.9,0,0.6,0,45,False,0.0,0.0,0,31,CONTINUAR EXPLORACAO
1970-01-01 00:05:01,40.712769,-74.006027,1,6,1.8,12.3,25.5,482,2,208,0,69.9,0,-0.3,0,42,False,0.0,0.0,0,142,CONTINUAR EXPLORACAO
1970-01-01 00:05:02,40.71276,-74.006035,2,6,1.9,12.3,25.3,471,-1,213,0,69.8,0,-0.2,0,43,False,0.0,0.0,0,123,CONTINUAR EXPLORACAO
1970-01-01 00:05:03,40.712763,-74.00605,3,6,1.9,11.8,25.7,545,-9,203,0,69.7,0,0.4,0,42,False,0.0,0.0,0,102,CONTINUAR EXPLORACAO
1970-01-01 00:05:04,40.712751,-74.006064,4,6,2.0,10.5,24.7,546,-7,208,0,69.8,0,-1.0,0,41,False,0.0,0.0,0,89,CONTINUAR EXPLORACAO
1970-01-01 00:05:05,40.712749,-74.006089,5,6,1.9,9.5,25.2,612,-6,209,0,69.8,0,0.5,0,38,False,0.0,0.0,0,95,CONTINUAR EXPLORACAO
1970-01-01 00:05:06,40.712767,-74.006097,6,6,1.8,9.5,24.6,654,8,208,0,69.7,0,-0.6,0,37,False,0.0,0.0,0,56,CONTINUAR EXPLORACAO
1970-01-01 00:05:07,40.712781,-74.006101,7,6,1.8,9.8,25.5,687,-2,215,0,69.5,0,0.9,0,37,False,0.0,0.0,0,196,CONTINUAR EXPLORACAO
1970-01-01 00:05:08,40.712783,-74.00611,8,6,1.8,10.5,24.3,873,-6,214,0,69.4,0,-1.2,0,39,False,4.9,9.8,0,123,CONTINUAR EXPLORACAO
1970-01-01 00:05:09,40.712781,-74.006112,9,6,1.8,10.8,25.0,1096,-13,220,0,69.3,1,0.7,0,39,True,100.0,200.0,0,195,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:10,40.712783,-74.006103,10,6,1.8,9.0,24.3,1380,0,224,0,69.3,1,-0.7,0,36,True,100.0,200.0,0,158,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:11,40.712777,-74.006105,11,6,1.8,9.8,24.1,1519,-5,206,0,69.2,1,-0.2,0,37,True,100.0,200.0,0,253,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:12,40.712777,-74.006097,12,6,1.9,9.6,25.1,1359,-6,219,0,69.1,1,1.0,0,38,True,100.0,200.0,0,278,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:13,40.712781,-74.006106,13,6,1.9,9.3,25.5,1092,-5,223,0,69.0,1,0.4,0,37,True,100.0,200.0,0,289,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:14,40.712789,-74.00611,14,6,2.0,8.3,24.9,896,-1,235,0,69.0,0,-0.6,0,36,False,20.6,41.2,0,219,CONTINUAR EXPLORACAO
1970-01-01 00:05:15,40.712779,-74.006117,15,6,2.1,9.0,25.1,720,-4,194,0,68.9,0,0.2,0,39,False,0.0,0.0,0,7,CONTINUAR EXPLORACAO
1970-01-01 00:05:16,40.712768,-74.006113,16,6,2.1,8.1,25.4,601,-4,214,0,68.9,0,0.3,0,37,False,0.0,0.0,0,186,CONTINUAR EXPLORACAO
1970-01-01 00:05:17,40.712772,-74.006114,17,6,2.0,8.1,25.6,563,0,209,0,68.8,0,0.2,0,36,False,0.0,0.0,0,186,CONTINUAR EXPLORACAO
1970-01-01 00:05:18,40.712756,-74.006115,18,6,2.0,7.0,25.4,580,1,216,0,68.8,0,-0.2,0,34,False,0.0,0.0,0,90,CONTINUAR EXPLORACAO
1970-01-01 00:05:19,40.71275,-74.006106,19,6,2.0,6.3,25.0,541,0,214,0,68.7,0,-0.4,0,32,False,0.0,0.0,0,83,CONTINUAR EXPLORACAO
1970-01-01 00:05:20,40.712757,-74.006104,20,6,2.0,6.6,25.0,546,3,222,0,68.6,0,0.0,0,33,False,0.0,0.0,0,70,CONTINUAR EXPLORACAO
1970-01-01 00:05:21,40.712762,-74.006092,21,6,2.0,6.4,25.7,522,0,222,0,68.5,0,0.7,0,32,False,0.0,0.0,0,142,CONTINUAR EXPLORACAO
1970-01-01 00:05:22,40.712764,-74.006097,22,6,2.0,5.0,24.7,510,-8,216,0,68.6,0,-1.0,0,30,False,0.0,0.0,0,163,CONTINUAR EXPLORACAO
1970-01-01 00:05:23,40.71275,-74.006115,23,6,2.0,4.9,26.1,532,6,210,0,68.5,0,1.4,0,29,False,0.0,0.0,0,23,CONTINUAR EXPLORACAO
1970-01-01 00:05:24,40.712748,-74.00612,24,6,2.1,5.2,25.4,589,0,216,0,68.4,0,-0.7,0,31,False,0.0,0.0,0,200,CONTINUAR EXPLORACAO
1970-01-01 00:05:25,40.712737,-74.006115,25,6,2.1,6.1,24.9,611,4,225,0,68.2,0,-0.5,0,33,False,0.0,0.0,0,33,CONTINUAR EXPLORACAO
1970-01-01 00:05:26,40.71274,-74.006115,26,6,2.1,6.4,25.1,683,-5,213,0,68.1,0,0.2,0,33,False,0.0,0.0,0,18,CONTINUAR EXPLORACAO
1970-01-01 00:05:27,40.712732,-74.006118,27,6,2.1,6.3,24.6,703,3,212,0,68.0,0,-0.5,0,33,False,0.0,0.0,0,111,CONTINUAR EXPLORACAO
1970-01-01 00:05:28,40.712728,-74.006121,28,6,2.1,8.2,25.3,857,-5,215,0,67.7,0,0.7,0,37,False,41.5,83.0,0,145,CONTINUAR EXPLORACAO
1970-01-01 00:05:29,40.712718,-74.006121,29,6,2.1,7.9,25.9,1078,-12,235,0,67.6,1,0.6,0,36,True,100.0,200.0,0,177,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:30,40.712728,-74.006101,30,6,2.0,7.8,26.2,1459,-4,220,0,67.5,1,0.3,0,35,True,100.0,200.0,0,247,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:31,40.712716,-74.006101,31,6,2.0,7.8,25.7,1696,-7,238,0,67.4,1,-0.5,0,35,True,100.0,200.0,0,270,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:32,40.712733,-74.006099,32,6,2.0,9.8,24.9,1442,-9,221,0,67.1,1,-0.8,0,39,True,100.0,200.0,0,156,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:33,40.71275,-74.006096,33,6,2.0,9.6,24.5,1150,-3,214,0,67.1,1,-0.4,0,39,True,100.0,200.0,0,296,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:05:34,40.712749,-74.00609,34,6,1.9,8.2,25.0,889,1,227,0,67.1,0,0.5,0,35,True,55.8,111.6,0,207,CONTINUAR EXPLORACAO
1970-01-01 00:05:35,40.712742,-74.006099,35,6,1.9,8.6,25.0,722,-2,240,0,67.0,0,0.0,0,36,False,0.0,0.0,0,107,CONTINUAR EXPLORACAO
1970-01-01 00:05:36,40.712747,-74.006091,36,6,1.9,9.8,24.9,644,-5,233,0,66.8,0,-0.1,0,38,False,0.0,0.0,0,122,CONTINUAR EXPLORACAO
1970-01-01 00:05:37,40.712745,-74.00608,37,6,1.8,9.8,25.1,562,11,244,0,66.7,0,0.2,0,37,False,0.0,0.0,0,151,CONTINUAR EXPLORACAO
1970-01-01 00:05:38,40.712753,-74.006071,38,6,1.8,10.5,24.7,522,-12,242,0,66.5,0,-0.4,0,39,False,0.0,0.0,0,134,CONTINUAR EXPLORACAO
1970-01-01 00:05:39,40.71275,-74.006082,39,6,1.8,7.6,25.1,493,-13,238,0,66.7,0,0.4,0,33,False,0.0,0.0,0,128,CONTINUAR EXPLORACAO
1970-01-01 00:05:40,40.712758,-74.006096,40,6,1.9,7.2,25.5,452,0,213,0,66.6,0,0.4,0,33,False,0.0,0.0,0,3,CONTINUAR EXPLORACAO
1970-01-01 00:05:41,40.712755,-74.006087,41,6,2.0,7.4,25.0,490,-1,253,0,66.5,0,-0.5,0,34,False,0.0,0.0,0,4,CONTINUAR EXPLORACAO
1970-01-01 00:05:42,40.71275,-74.006077,42,6,2.0,8.4,25.5,485,8,242,0,66.3,0,0.5,0,36,False,0.0,0.0,0,41,CONTINUAR EXPLORACAO
1970-01-01 00:05:43,40.71275,-74.006072,43,6,1.9,9.4,24.8,469,4,238,0,66.1,0,-0.7,0,37,False,0.0,0.0,0,152,CONTINUAR EXPLORACAO
1970-01-01 00:05:44,40.712761,-74.00605,44,6,1.8,8.1,25.9,473,0,238,0,66.2,0,1.1,0,34,False,0.0,0.0,0,88,CONTINUAR EXPLORACAO
1970-01-01 00:05:45,40.712765,-74.006052,45,6,1.8,8.8,25.5,438,-2,238,0,66.0,0,-0.4,0,35,False,0.0,0.0,0,53,CONTINUAR EXPLORACAO
1970-01-01 00:05:46,40.712784,-74.006042,46,6,1.9,8.6,25.3,401,0,231,0,65.9,0,-0.2,0,36,False,0.0,0.0,0,21,CONTINUAR EXPLORACAO
1970-01-01 00:05:47,40.712796,-74.006033,47,6,1.9,9.0,25.5,408,-4,249,0,65.8,0,0.2,0,37,False,0.0,0.0,0,129,CONTINUAR EXPLORACAO
1970-01-01 00:05:48,40.712779,-74.006036,48,6,1.9,10.4,25.8,445,2,242,0,65.6,0,0.3,0,39,False,0.0,0.0,0,143,CONTINUAR EXPLORACAO
1970-01-01 00:05:49,40.712782,-74.006029,49,6,1.9,10.7,25.2,425,-8,259,0,65.4,0,-0.6,0,40,False,0.0,0.0,0,97,CONTINUAR EXPLORACAO
1970-01-01 00:05:50,40.712765,-74.006037,0,7,1.9,10.8,25.8,474,-10,214,0,65.3,0,0.6,0,40,False,0.0,0.0,0,130,CONTINUAR EXPLORACAO
1970-01-01 00:05:51,40.712763,-74.006027,1,7,1.8,12.1,24.6,459,-5,212,0,65.1,0,-1.2,0,42,False,0.0,0.0,0,155,CONTINUAR EXPLORACAO
1970-01-01 00:05:52,40.712784,-74.006026,2,7,1.9,11.2,24.8,524,2,210,0,65.1,0,0.2,0,41,False,0.0,0.0,0,60,CONTINUAR EXPLORACAO
1970-01-01 00:05:53,40.712788,-74.006033,3,7,1.9,12.2,25.4,518,-4,207,0,64.9,0,0.6,0,43,False,0.0,0.0,0,62,CONTINUAR EXPLORACAO
1970-01-01 00:05:54,40.712798,-74.006029,4,7,1.9,14.8,25.4,543,-5,213,0,64.5,0,0.0,0,48,False,0.0,0.0,0,167,CONTINUAR EXPLORACAO
1970-01-01 00:05:55,40.712779,-74.006034,5,7,2.0,14.4,24.9,569,0,216,0,64.5,0,-0.5,0,48,False,0.0,0.0,0,140,CONTINUAR EXPLORACAO
1970-01-01 00:05:56,40.712775,-74.006045,6,7,2.0,13.4,25.8,632,5,225,0,64.5,0,0.9,0,46,False,0.0,0.0,0,89,CONTINUAR EXPLORACAO
1970-01-01 00:05:57,40.712768,-74.006039,7,7,1.9,12.5,25.7,656,-2,208,0,64.5,0,-0.1,0,44,False,0.0,0.0,0,131,CONTINUAR EXPLORACAO
1970-01-01 00:05:58,40.712759,-74.00604,8,7,2.0,11.4,24.8,783,-3,206,0,64.5,0,-0.9,0,42,False,0.1,0.2,0,137,CONTINUAR EXPLORACAO
1970-01-01 00:05:59,40.712749,-74.006038,9,7,1.8,12.0,24.7,946,6,205,0,64.3,0,-0.1,0,42,True,79.2,158.4,0,291,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:00,40.712743,-74.006029,10,7,1.9,10.9,25.9,1082,-3,215,0,64.4,1,1.2,0,40,True,100.0,200.0,0,242,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:01,40.712759,-74.006046,11,7,1.9,10.8,25.9,1158,-2,202,0,64.3,1,0.0,0,40,True,100.0,200.0,0,269,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:02,40.712763,-74.006046,12,7,1.8,9.7,25.4,1050,0,194,0,64.3,1,-0.5,0,37,True,99.8,199.6,0,236,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:03,40.71275,-74.006046,13,7,1.9,10.7,25.3,951,0,208,0,64.1,0,-0.1,0,40,True,90.3,180.6,0,270,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:04,40.712736,-74.006044,14,7,1.9,10.5,25.1,776,-4,216,0,64.0,0,-0.2,0,40,False,0.2,0.4,0,156,CONTINUAR EXPLORACAO
1970-01-01 00:06:05,40.712739,-74.006039,15,7,1.9,10.7,25.0,727,-3,229,0,63.9,0,-0.1,0,40,False,0.0,0.0,0,83,CONTINUAR EXPLORACAO
1970-01-01 00:06:06,40.712728,-74.006047,16,7,1.9,10.9,25.8,604,-3,226,0,63.8,0,0.8,0,40,False,0.0,0.0,0,92,CONTINUAR EXPLORACAO
1970-01-01 00:06:07,40.712736,-74.00603,17,7,1.9,10.6,24.6,578,0,219,0,63.7,0,-1.2,0,40,False,0.0,0.0,0,196,CONTINUAR EXPLORACAO
1970-01-01 00:06:08,40.712733,-74.006029,18,7,1.8,11.0,25.0,566,-1,208,0,63.6,0,0.4,0,40,False,0.0,0.0,0,199,CONTINUAR EXPLORACAO
1970-01-01 00:06:09,40.712743,-74.006042,19,7,1.8,9.8,25.1,537,2,197,0,63.6,0,0.1,0,37,False,0.0,0.0,0,82,CONTINUAR EXPLORACAO
1970-01-01 00:06:10,40.712741,-74.00603,20,7,1.8,8.7,24.4,544,8,226,0,63.6,0,-0.7,0,35,False,0.0,0.0,0,88,CONTINUAR EXPLORACAO
1970-01-01 00:06:11,40.712739,-74.006019,21,7,1.8,7.1,24.6,503,3,224,0,63.7,0,0.2,0,32,False,0.0,0.0,0,66,CONTINUAR EXPLORACAO
1970-01-01 00:06:12,40.71272,-74.006014,22,7,1.7,8.9,24.8,544,1,203,0,63.4,0,0.2,0,34,False,0.0,0.0,0,67,CONTINUAR EXPLORACAO
1970-01-01 00:06:13,40.712728,-74.00601,23,7,1.7,10.5,25.0,584,2,217,0,63.1,0,0.2,0,38,False,0.0,0.0,0,15,CONTINUAR EXPLORACAO
1970-01-01 00:06:14,40.71272,-74.006002,24,7,1.7,10.5,25.0,548,1,226,0,63.0,0,0.0,0,38,False,0.0,0.0,0,26,CONTINUAR EXPLORACAO
1970-01-01 00:06:15,40.712715,-74.005995,25,7,1.7,9.5,25.5,603,2,216,0,63.0,0,0.5,0,36,False,0.0,0.0,0,139,CONTINUAR EXPLORACAO
1970-01-01 00:06:16,40.712715,-74.005994,26,7,1.7,9.8,25.1,661,0,225,0,62.9,0,-0.4,0,36,False,0.0,0.0,0,181,CONTINUAR EXPLORACAO
1970-01-01 00:06:17,40.712708,-74.005996,27,7,1.7,9.7,24.8,725,4,215,0,62.8,0,-0.3,0,36,False,0.0,0.0,0,178,CONTINUAR EXPLORACAO
1970-01-01 00:06:18,40.7127,-74.005992,28,7,1.7,10.0,25.1,840,0,220,0,62.7,0,0.3,0,37,False,8.5,17.0,0,28,CONTINUAR EXPLORACAO
1970-01-01 00:06:19,40.712684,-74.005981,29,7,1.7,9.2,25.8,1022,-4,219,0,62.7,1,0.7,0,35,True,100.0,200.0,0,277,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:20,40.712675,-74.005983,30,7,1.6,9.3,24.9,1299,0,211,0,62.6,1,-0.9,0,34,True,100.0,200.0,0,227,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:21,40.712662,-74.00599,31,7,1.6,10.0,24.9,1487,-6,227,0,62.4,1,0.0,0,36,True,100.0,200.0,0,254,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:22,40.712674,-74.005992,32,7,1.6,9.4,25.0,1280,1,236,0,62.4,1,0.1,0,34,True,100.0,200.0,0,286,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:23,40.712672,-74.00598,33,7,1.5,9.6,24.5,1064,-3,226,0,62.3,1,-0.5,0,34,True,100.0,200.0,0,228,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:06:24,40.712652,-74.00598,34,7,1.6,8.0,24.0,855,-1,234,0,62.3,0,-0.5,0,32,False,4.8,9.6,0,132,CONTINUAR EXPLORACAO
1970-01-01 00:06:25,40.712655,-74.00597,35,7,1.5,7.6,26.2,743,2,244,0,62.3,0,2.2,0,30,False,2.5,5.0,0,46,CONTINUAR EXPLORACAO
1970-01-01 00:06:26,40.712652,-74.005976,36,7,1.5,7.9,25.1,601,-4,221,0,62.2,0,-1.1,0,30,False,0.0,0.0,0,154,CONTINUAR EXPLORACAO
1970-01-01 00:06:27,40.712657,-74.005968,37,7,1.5,7.1,25.4,590,4,232,0,62.1,0,0.3,0,29,False,0.0,0.0,0,99,CONTINUAR EXPLORACAO
1970-01-01 00:06:28,40.712657,-74.005974,38,7,1.6,5.5,25.4,537,-1,229,0,62.2,0,0.0,0,27,False,0.0,0.0,0,81,CONTINUAR EXPLORACAO
1970-01-01 00:06:29,40.712639,-74.005956,39,7,1.6,4.6,25.4,510,-2,242,0,62.2,0,0.0,0,25,False,0.0,0.0,0,128,CONTINUAR EXPLORACAO
1970-01-01 00:06:30,40.712641,-74.005968,40,7,1.7,5.3,25.7,502,-4,215,0,62.0,0,0.3,0,27,False,0.0,0.0,0,29,CONTINUAR EXPLORACAO
1970-01-01 00:06:31,40.712642,-74.005957,41,7,1.7,7.9,25.2,461,7,236,0,61.7,0,-0.5,0,32,False,0.0,0.0,0,115,CONTINUAR EXPLORACAO
1970-01-01 00:06:32,40.712647,-74.00596,42,7,1.7,9.5,25.1,442,9,257,0,61.4,0,-0.1,0,36,False,0.0,0.0,0,72,CONTINUAR EXPLORACAO
1970-01-01 00:06:33,40.712637,-74.00595,43,7,1.7,10.0,25.3,440,3,244,0,61.3,0,0.2,0,37,False,0.0,0.0,0,36,CONTINUAR EXPLORACAO
1970-01-01 00:06:34,40.712616,-74.005951,44,7,1.7,9.7,24.8,448,0,239,0,61.2,0,-0.5,0,36,False,0.0,0.0,0,145,CONTINUAR EXPLORACAO
1970-01-01 00:06:35,40.712619,-74.005958,45,7,1.7,8.9,25.2,443,3,223,0,61.2,0,0.4,0,34,False,0.0,0.0,0,108,CONTINUAR EXPLORACAO
1970-01-01 00:06:36,40.712608,-74.005945,46,7,1.7,9.5,25.2,473,3,226,0,61.0,0,0.0,0,36,False,0.0,0.0,0,166,CONTINUAR EXPLORACAO
1970-01-01 00:06:37,40.712618,-74.005954,47,7,1.7,10.0,25.1,434,6,257,0,60.9,0,-0.1,0,37,False,0.0,0.0,0,139,CONTINUAR EXPLORACAO
1970-01-01 00:06:38,40.712622,-74.005969,48,7,1.7,10.4,24.0,458,7,238,0,60.8,0,-1.1,0,37,False,0.0,0.0,0,60,CONTINUAR EXPLORACAO
1970-01-01 00:06:39,40.712623,-74.005976,49,7,1.8,10.3,24.5,454,4,240,0,60.7,0,0.5,0,38,False,0.0,0.0,0,190,CONTINUAR EXPLORACAO
1970-01-01 00:06:40,40.71263,-74.005979,0,8,1.8,9.0,24.4,483,3,215,0,60.7,0,-0.1,0,36,False,0.0,0.0,0,15,CONTINUAR EXPLORACAO
1970-01-01 00:06:41,40.712651,-74.005977,1,8,1.8,9.2,24.9,478,0,218,0,60.6,0,0.5,0,36,False,0.0,0.0,0,141,CONTINUAR EXPLORACAO
1970-01-01 00:06:42,40.712657,-74.005962,2,8,1.8,11.6,25.0,452,7,195,0,60.2,0,0.1,0,41,False,0.0,0.0,0,185,CONTINUAR EXPLORACAO
1970-01-01 00:06:43,40.712646,-74.005976,3,8,1.8,10.5,25.7,498,2,198,0,60.3,0,0.7,0,39,False,0.0,0.0,0,126,CONTINUAR EXPLORACAO
1970-01-01 00:06:44,40.712654,-74.005961,4,8,1.9,9.0,25.2,518,-6,219,0,60.3,0,-0.5,0,37,False,0.0,0.0,0,172,CONTINUAR EXPLORACAO
1970-01-01 00:06:45,40.712651,-74.00596,5,8,1.9,8.4,25.8,551,-4,212,0,60.3,0,0.6,0,35,False,0.0,0.0,0,185,CONTINUAR EXPLORACAO
1970-01-01 00:06:46,40.712662,-74.005948,6,8,1.8,7.3,25.8,630,-9,194,0,60.3,0,0.0,0,32,False,0.0,0.0,0,191,CONTINUAR EXPLORACAO
1970-01-01 00:06:47,40.712661,-74.005956,7,8,1.9,7.2,25.7,667,0,210,0,60.2,0,-0.1,0,33,False,0.0,0.0,0,120,CONTINUAR EXPLORACAO
1970-01-01 00:06:48,40.712649,-74.005955,8,8,1.8,7.8,25.4,686,2,203,0,60.1,0,-0.3,0,33,False,0.0,0.0,0,42,CONTINUAR EXPLORACAO
1970-01-01 00:06:49,40.712651,-74.005957,9,8,1.9,7.5,26.2,781,1,216,0,60.0,0,0.8,0,34,False,1.0,2.0,0,151,CONTINUAR EXPLORACAO
1970-01-01 00:06:50,40.712644,-74.005955,10,8,1.9,7.7,25.0,883,-2,209,0,59.9,0,-1.2,0,34,False,4.7,9.4,0,103,CONTINUAR EXPLORACAO
1970-01-01 00:06:51,40.712634,-74.005969,11,8,1.8,6.9,25.2,871,2,223,0,59.9,0,0.2,0,31,False,21.0,42.0,0,178,CONTINUAR EXPLORACAO
1970-01-01 00:06:52,40.71262,-74.005987,12,8,1.8,4.8,25.7,874,-7,210,0,60.0,0,0.5,0,27,True,61.2,122.4,0,86,CONTINUAR EXPLORACAO
1970-01-01 00:06:53,40.712622,-74.005986,13,8,1.9,5.9,25.2,794,1,210,0,59.8,0,-0.5,0,30,False,0.2,0.4,0,187,CONTINUAR EXPLORACAO
1970-01-01 00:06:54,40.712628,-74.005987,14,8,1.9,8.1,24.8,742,2,220,0,59.4,0,-0.4,0,35,False,0.0,0.0,0,18,CONTINUAR EXPLORACAO
1970-01-01 00:06:55,40.712605,-74.005991,15,8,1.9,8.9,25.3,641,3,221,0,59.3,0,0.5,0,36,False,0.0,0.0,0,121,CONTINUAR EXPLORACAO
1970-01-01 00:06:56,40.712621,-74.006,16,8,1.9,11.0,26.0,556,-1,212,0,59.0,0,0.7,0,41,False,0.0,0.0,0,82,CONTINUAR EXPLORACAO
1970-01-01 00:06:57,40.712613,-74.005992,17,8,1.8,10.7,24.5,594,-5,213,0,58.9,0,-1.5,0,39,False,0.0,0.0,0,1,CONTINUAR EXPLORACAO
1970-01-01 00:06:58,40.712627,-74.006002,18,8,1.9,8.6,26.1,553,2,226,0,59.0,0,1.6,0,36,False,0.0,0.0,0,186,CONTINUAR EXPLORACAO
1970-01-01 00:06:59,40.712622,-74.006004,19,8,1.8,8.1,25.3,543,-3,215,0,59.0,0,-0.8,0,34,False,0.0,0.0,0,163,CONTINUAR EXPLORACAO
1970-01-01 00:07:00,40.71263,-74.005995,20,8,1.9,7.5,25.5,513,3,207,0,58.9,0,0.2,0,34,False,0.0,0.0,0,95,CONTINUAR EXPLORACAO
1970-01-01 00:07:01,40.712626,-74.005988,21,8,1.8,8.2,26.5,510,0,229,0,58.8,0,1.0,0,34,False,0.0,0.0,0,40,CONTINUAR EXPLORACAO
1970-01-01 00:07:02,40.712607,-74.005991,22,8,1.8,9.6,24.7,535,-2,220,0,58.5,0,-1.8,0,37,False,0.0,0.0,0,94,CONTINUAR EXPLORACAO
1970-01-01 00:07:03,40.712603,-74.005978,23,8,1.9,9.7,25.0,525,1,228,0,58.4,0,0.3,0,38,False,0.0,0.0,0,148,CONTINUAR EXPLORACAO
1970-01-01 00:07:04,40.712619,-74.005963,24,8,1.9,8.9,26.0,534,9,226,0,58.4,0,1.0,0,36,False,0.0,0.0,0,124,CONTINUAR EXPLORACAO
1970-01-01 00:07:05,40.712604,-74.00595,25,8,1.9,7.5,25.3,605,8,203,0,58.4,0,-0.7,0,34,False,0.0,0.0,0,38,CONTINUAR EXPLORACAO
1970-01-01 00:07:06,40.712597,-74.005948,26,8,1.9,8.2,25.0,605,-4,229,0,58.3,0,-0.3,0,35,False,0.0,0.0,0,20,CONTINUAR EXPLORACAO
1970-01-01 00:07:07,40.712607,-74.005946,27,8,2.0,7.3,25.4,669,-2,235,0,58.3,0,0.4,0,34,False,0.0,0.0,0,126,CONTINUAR EXPLORACAO
1970-01-01 00:07:08,40.71261,-74.005945,28,8,2.1,7.8,25.2,802,7,220,0,58.1,0,-0.2,0,36,False,0.2,0.4,0,39,CONTINUAR EXPLORACAO
1970-01-01 00:07:09,40.712623,-74.005955,29,8,2.1,8.4,24.1,909,-1,231,0,58.0,0,-1.1,0,37,False,15.6,31.2,0,142,CONTINUAR EXPLORACAO
1970-01-01 00:07:10,40.712625,-74.005941,30,8,2.0,9.1,24.5,1054,1,237,0,57.8,1,0.4,0,38,True,100.0,200.0,0,149,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:07:11,40.712633,-74.005939,31,8,2.0,8.9,25.1,1114,-3,229,0,57.7,1,0.6,0,37,True,100.0,200.0,0,325,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:07:12,40.712631,-74.005944,32,8,1.9,7.2,25.2,1038,5,236,0,57.8,1,0.1,0,33,True,99.8,199.6,0,229,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
1970-01-01 00:07:13,40.712639,-74.005934,33,8,1.9,8.3,25.8,959,4,245,0,57.6,0,0.6,0,35,True,97.1,194.2,0,176,INICIAR RESGATE (ALTA CONFIANÇA DA IA)
